emp_no,first_name,last_name,title,to_date
252316,Gill,Niizuma,Engineer,1999-10-08
252318,Keung,Simmel,Technique Leader,2002-06-24
252392,Sanjeeva,Peron,Engineer,1999-12-26
252592,Sachem,McDermid,Senior Engineer,1987-12-02
253029,Thodoros,Thimonier,Engineer,1999-01-01
253707,Insup,Hainaut,Staff,1999-01-01
253838,Stafford,Terlouw,Assistant Engineer,1999-01-01
253893,Huiqun,Trystram,Senior Engineer,1999-01-01
254044,Gunilla,Brendel,Engineer,2000-04-10
254399,Armond,Lores,Technique Leader,1999-01-01
254591,Mamdouh,Lodder,Staff,1991-12-09
254787,Mohan,Chepyzhov,Senior Engineer,1996-05-26
254821,Tonny,Couchot,Staff,1999-01-01
254916,Serenella,Couchot,Senior Staff,2001-04-13
255466,Huan,Roccetti,Senior Engineer,1999-01-01
255657,Oldrich,Cyre,Senior Engineer,1999-01-01
255779,Heejo,Merle,Technique Leader,1999-01-01
256078,Duke,Picaronny,Staff,1995-04-05
256216,Halsur,Brodal,Engineer,1999-01-01
256837,Bezalel,Jording,Staff,1998-11-19
256856,Hongzue,Barbanera,Senior Staff,1999-01-01
256881,Ioana,Jakobus,Engineer,1999-08-10
256888,Heather,Pehl,Staff,1999-01-01
257062,Stabislas,Pardalos,Senior Engineer,1999-01-01
257378,Pascal,Bernatsky,Senior Staff,1999-01-01
257469,Anyuan,Hanratty,Senior Staff,1999-01-01
257484,Shaowei,Nicolson,Senior Staff,1999-01-01
257624,Adhemar,Dalphin,Senior Staff,2000-08-26
257799,Sushant,Riefers,Senior Engineer,1998-01-08
258028,Mountaz,Reinhart,Engineer,1999-01-01
258124,Mariusz,Zolotykh,Senior Staff,1999-01-01
258363,Tayeb,Veevers,Staff,1991-05-24
258376,Jaber,Falco,Engineer,1995-10-11
258470,Weiwu,Butner,Staff,1999-01-01
258643,Przemyslawa,Esposito,Engineer,2001-02-26
259042,Xiaoqiang,Farrow,Staff,1999-01-01
259237,Palash,Gammage,Senior Staff,1999-01-01
259273,Xiahua,Gomatam,Senior Engineer,1999-01-01
259611,Shuichi,Marrakchi,Senior Staff,1999-01-01
259619,Conal,Magliocco,Senior Staff,1999-01-01
259718,Stepehn,Bouloucos,Senior Staff,1999-01-01
260083,Kwok,Journel,Staff,1999-02-27
260153,Mingdong,Baar,Technique Leader,1999-01-01
260249,Vugranam,Beausoleil,Staff,1999-01-01
260361,Reinhold,Rahier,Engineer,1999-01-01
260399,Hatem,Birsak,Senior Staff,1999-01-01
260408,Sasan,Brookner,Staff,2001-09-03
260501,Dzung,Pargas,Technique Leader,1999-01-01
260545,Fei,Rebaine,Senior Engineer,1999-04-19
261184,Masako,Kornatzky,Senior Engineer,1999-01-01
261631,Jianhua,Huttel,Engineer,1999-01-01
261662,Berni,Assaf,Senior Staff,1999-01-01
261737,Mark,Lindqvist,Senior Engineer,1999-01-01
261986,Gila,Ramsak,Senior Engineer,1999-01-01
261990,Volkmar,Czaja,Senior Staff,1999-01-01
262154,Wonhee,Vrecion,Senior Engineer,1996-08-28
262208,Mrinalini,Holburn,Senior Staff,1999-01-01
262210,Chinho,Bottner,Engineer,1999-07-30
262328,Mayuko,Vural,Staff,1999-01-01
262439,Lorien,Lagarias,Senior Staff,1999-01-01
262440,Subbu,Kaiserswerth,Assistant Engineer,1999-03-08
262548,Jixiang,Loncour,Engineer,2001-02-20
262636,Tamiya,Reutenauer,Senior Engineer,1999-01-01
262741,Izaskun,Moffat,Senior Staff,2001-08-14
262752,Pramod,Bierman,Engineer,1999-01-01
262861,Kayoko,Attimonelli,Senior Staff,1999-01-20
262928,Piyush,Gill,Senior Engineer,1999-01-01
263012,Hideo,Buchter,Staff,1999-01-01
263186,Danny,Lowrie,Technique Leader,1999-01-01
263325,Dinkar,Sinicrope,Staff,1985-12-22
263370,Shakhar,Ranze,Staff,1999-01-01
263439,Atreye,Kabayashi,Senior Engineer,1999-01-01
263645,Mingsen,Lally,Senior Engineer,1999-01-01
263649,Mechthild,Zongker,Senior Staff,1999-01-01
263721,Abdulah,Horswill,Engineer,2000-11-14
263926,Fusako,Schwartzbauer,Senior Staff,1999-01-01
264001,Khalil,Mapelli,Senior Engineer,1992-04-06
264030,Zdislav,Solares,Engineer,1999-01-01
264167,Baoqiu,Tomescu,Senior Engineer,1999-01-01
264322,Leandro,Swist,Senior Staff,1999-01-01
264626,Noritoshi,Bakhtari,Senior Staff,1999-01-01
264715,Siddarth,Luke,Staff,1994-07-06
264939,Bogdan,Bahi,Senior Engineer,1999-01-01
265039,Navid,Staudhammer,Staff,2000-10-18
265521,Kensei,Salverda,Engineer,2001-05-25
265558,Susuma,Kleiser,Senior Staff,1999-01-01
265794,Miquel,Halloran,Staff,2002-01-14
265875,Fan,Marsiglia,Senior Engineer,1999-01-01
266206,Zsolt,Anily,Senior Staff,1999-01-01
266249,Sumant,Nishimukai,Senior Staff,1999-01-01
266310,Zvonko,Serdy,Senior Staff,1999-01-01
266644,Anwar,Gubsky,Staff,1999-08-09
266689,Parke,Serna,Senior Engineer,1999-09-23
266862,Mart,Plumb,Senior Staff,1999-01-01
266881,Mokhtar,Sabnani,Senior Staff,1999-01-01
266981,Toshimi,Kragelund,Engineer,1994-07-05
267059,Moie,Tempesti,Staff,2000-06-28
267227,Susuma,Tagansky,Engineer,2001-01-21
267304,Jordanka,Axelband,Senior Staff,1999-01-01
267504,Mayuri,Flowers,Staff,2000-11-07
267667,Irena,Kaiserswerth,Senior Staff,1999-01-01
267745,Wojceich,Honglei,Senior Engineer,2000-05-01
268043,Narain,Mikschl,Engineer,1999-01-01
268191,LiMin,Teitelbaum,Senior Engineer,1999-01-01
268890,Somnath,Uhrik,Engineer,1994-12-09
269186,Vitali,Dayang,Technique Leader,1992-10-21
269568,Rimli,Walston,Staff,1999-08-10
269728,Naftali,Kragelund,Senior Staff,1999-01-01
270084,Ulises,Frolund,Senior Staff,1999-01-01
270716,Shunichi,Baer,Staff,1999-01-01
270792,Domenico,Wendorf,Engineer,1992-12-28
270794,Dannz,Zhang,Senior Staff,1999-01-01
270821,Hatem,Bierbaum,Staff,2000-04-11
271106,Taisook,Kampfer,Engineer,1999-01-01
271118,Somnath,Nitsche,Senior Engineer,1999-10-10
271219,Odoardo,Tyugu,Engineer,1999-01-01
271975,Yuchang,Busillo,Engineer,1989-11-14
272141,Tsutomu,Neiman,Senior Staff,1999-01-01
272285,Gully,Mitchem,Senior Staff,1999-01-01
272316,Surveyors,Muhling,Engineer,1999-01-01
272452,Mitsuyuki,Isard,Engineer,1999-01-01
272599,Holgard,Hegner,Senior Staff,1999-01-01
272860,Minghong,Candan,Assistant Engineer,1999-01-01
273159,Divine,Hofmeyr,Technique Leader,1999-01-01
273274,Yolla,Kobara,Engineer,1997-04-16
273286,Brigham,Asmuth,Senior Engineer,1999-01-01
273396,Wayne,Baba,Engineer,1999-01-01
273806,Hongzhu,Beetstra,Staff,2000-01-24
273858,Gunilla,Matzen,Senior Staff,1999-01-01
274071,Mingsen,Weiland,Staff,1999-01-01
274271,Prodip,Ritcey,Senior Staff,1999-01-01
274369,Ranga,Waymire,Senior Staff,1999-01-01
274813,Yefim,Pettey,Staff,2000-08-07
275158,Satyanarayana,Brandsma,Engineer,1999-01-01
275263,Vojin,Laventhal,Engineer,1999-10-18
275444,Limsoon,Leppanen,Engineer,2000-01-22
275495,Shen,Yamaashi,Staff,1999-01-01
275801,Ayakannu,Heinisuo,Senior Staff,1999-01-01
275881,Jiann,Munro,Senior Engineer,1999-01-01
275994,Uma,Prampolini,Senior Engineer,1999-01-01
276027,Holgard,Stavenow,Senior Staff,1999-01-01
276184,Mari,Swick,Senior Staff,1999-01-01
276186,Sajjad,Vecchi,Senior Staff,1999-01-01
276189,Isaac,Klerer,Staff,2000-03-18
276445,Atilio,Randi,Senior Engineer,1999-01-01
276472,Hideyuki,Flanders,Senior Engineer,1999-01-01
276563,Gift,Solares,Senior Staff,1999-01-01
276868,Alois,Sanella,Staff,1999-01-01
276922,Yongmin,Sidje,Engineer,2002-02-20
277316,Vitali,Rothenberg,Senior Staff,1999-01-01
277362,Uzi,Kugler,Senior Staff,1999-01-01
277420,Rayond,Schach,Engineer,2001-04-21
277777,Herbert,Itzigehl,Senior Engineer,1999-01-01
277829,Michaela,Fandrianto,Senior Engineer,1999-01-01
277926,Shaunak,Solovay,Senior Staff,1994-01-13
278239,Boaz,Bottner,Staff,1999-01-01
278386,Caolyn,Poujol,Technique Leader,1999-01-01
278452,Sudhanshu,Toyoshima,Senior Staff,1999-01-01
278484,Koldo,Peternell,Staff,1993-04-06
278536,Munenori,Shobatake,Staff,1999-01-10
278549,Jaana,Werthner,Senior Staff,1999-01-01
278883,Hidefumi,Saoudi,Engineer,1996-05-18
278953,Jeanna,Ghandeharizadeh,Senior Engineer,1999-01-01
279115,Maren,DuCasse,Engineer,1999-01-01
279280,Niranjan,Debuse,Engineer,2001-09-21
279384,Hugo,Comte,Senior Staff,1993-12-05
279791,Chiranjit,Lyonns,Engineer,1999-01-01
280029,Vasilii,Verhaegen,Staff,1991-04-24
280070,Niteen,Ebeling,Senior Staff,1999-01-01
280291,Lenore,Badache,Staff,1999-01-01
280411,Hironoby,Farrar,Technique Leader,1996-11-12
280420,Jahangir,Hofting,Senior Staff,1999-01-01
280525,Kish,Herbst,Staff,1999-01-01
280648,Heeju,Lorys,Senior Engineer,1999-01-01
280836,Ipke,Farrar,Senior Engineer,1999-12-03
281180,Phillip,Fontet,Staff,1998-02-07
281570,Zijian,Covnot,Assistant Engineer,1999-01-01
281692,Khosrow,Sommen,Senior Engineer,1999-01-01
281834,Fumitake,Marchegay,Assistant Engineer,1997-06-12
281848,Parke,Staylopatis,Engineer,1999-07-31
281859,Masanao,Papastamatiou,Senior Engineer,1999-01-01
282000,Hideo,Ratnakar,Senior Engineer,1998-03-20
282191,Alper,Shinomoto,Engineer,1999-01-01
282333,Nahla,Serdy,Staff,2000-09-09
282343,Xinglin,Haldar,Senior Staff,1999-01-01
282547,Nahum,Codenie,Engineer,1999-01-01
282585,Zijian,Lammel,Staff,1999-01-01
282699,Candida,Felcyn,Engineer,2002-05-25
282862,Chenxi,Pusterhofer,Staff,2000-07-12
282894,Fay,Bellmore,Senior Engineer,1999-01-01
283041,Nathalie,Foote,Senior Engineer,1992-06-20
283138,Cullen,Mikschl,Senior Staff,1990-03-11
283168,Sanjai,Kopetz,Assistant Engineer,2000-06-07
284045,Fun,Seiwald,Engineer,2000-02-15
284300,Ishfaq,Mahmud,Senior Staff,1999-01-01
284431,Pintsang,Fujisawa,Staff,2002-04-16
284561,Duri,Beznosov,Senior Engineer,1999-01-01
284687,Oksana,Redmiles,Senior Engineer,1999-01-01
284691,Theron,Ressouche,Senior Engineer,1999-01-01
284711,Martijn,Azevdeo,Senior Engineer,1999-01-01
284717,Gal,Ranta,Senior Engineer,1999-01-01
284856,Moto,Kobara,Senior Engineer,1999-01-01
284954,Anneke,Hammerschmidt,Engineer,1999-01-01
285149,Nahum,Schahn,Senior Engineer,2000-03-15
285164,Xiaocheng,Kumaresan,Staff,1999-01-01
285318,Theron,Ravishankar,Senior Engineer,1999-10-09
285396,Lena,Kohling,Senior Engineer,1999-01-01
285905,Kellyn,Bage,Senior Staff,1999-01-01
285906,Arnould,Buescher,Engineer,1999-01-01
286026,Utpal,Zaumen,Senior Staff,1999-01-01
286029,Jaques,Nanard,Staff,1999-01-01
286370,Toshimitsu,Seuren,Staff,2000-01-19
286452,Behnaam,Bierbaum,Engineer,1999-01-01
286573,Nahum,Nishimukai,Senior Engineer,1999-01-01
286779,Sigeru,Versino,Engineer,1999-01-01
286986,Woody,Trelles,Senior Engineer,1999-01-01
287323,Steve,Dengi,Staff,1999-01-01
287327,Youjian,Felder,Staff,2000-07-15
287334,Elliott,Speer,Engineer,1999-01-01
287436,Sasan,Deville,Technique Leader,2001-04-25
287482,Shigeaki,Gihr,Engineer,2002-03-18
287583,Jovan,Hockney,Senior Engineer,1999-01-01
287609,Sailaja,Negoita,Engineer,2000-01-19
287713,Aamod,Ranka,Senior Staff,1999-01-01
287808,Vidar,Ozeki,Technique Leader,1999-01-01
287822,Mooi,Perfilyeva,Engineer,2000-09-04
287983,Randi,Munos,Senior Staff,1999-01-01
287984,Troy,Kobuchi,Engineer,1999-02-12
288028,Kauko,Narwekar,Senior Engineer,1999-01-01
288134,IEEE,VanScheik,Staff,1993-11-20
288142,Shay,Heystek,Senior Staff,1999-01-01
288166,Masoud,Asmuth,Staff,1999-01-01
288560,Yifei,Birjandi,Staff,1999-02-07
288563,Cristinel,Gerlach,Engineer,2001-01-08
288606,Susumu,Swiss,Senior Staff,1999-01-01
288665,Horward,Khasidashvili,Senior Engineer,1999-01-01
288848,Vivian,Hennebert,Staff,1994-06-11
288893,Bedrich,Rosenbaum,Senior Engineer,1999-01-01
289122,Nikolaus,Akaboshi,Staff,1995-07-04
289454,Bowen,Narwekar,Senior Engineer,1999-01-01
289687,Fai,Maccarone,Senior Staff,1999-01-01
289807,Soenke,Lemarechal,Staff,2000-09-03
289909,Hilari,Vecchio,Senior Staff,1999-01-01
290009,Zijian,Rindone,Senior Staff,1999-01-01
290010,Fox,Lodder,Staff,1994-01-29
290075,Boalin,Byoun,Senior Staff,1999-01-01
290284,Kwangjo,Menhardt,Engineer,1999-01-01
290441,Gregory,Collavizza,Senior Staff,1999-01-01
290467,Shaowen,Poulakidas,Senior Staff,1999-01-01
290478,Tsvetan,Sherertz,Engineer,1999-01-01
290563,Shigehiro,Oxenboll,Senior Engineer,1999-01-01
290769,Lalit,Blokdijk,Senior Engineer,1999-01-01
291349,Constantijn,Rusterholz,Staff,1998-11-13
291352,Danai,Trelles,Technique Leader,1999-01-01
291368,Gita,Rodier,Staff,1994-04-27
291612,Siamak,Gomatam,Engineer,1999-01-01
291669,Faiza,Bach,Engineer,1999-01-01
291755,Ebru,Doering,Assistant Engineer,2001-04-06
291819,Uriel,Georg,Senior Staff,1999-06-22
292110,Menkae,Showalter,Engineer,2001-08-09
292146,Khatoun,Pulkowski,Engineer,1999-01-01
292210,Masaru,Huhdanpaa,Engineer,2001-11-23
292374,Shridhar,Chvatal,Staff,1995-08-27
292404,Hongzue,Zultner,Senior Staff,1999-01-01
292504,Georgi,Bednarek,Engineer,2002-03-02
292515,Bernd,Thummel,Engineer,1999-01-01
292828,Ziya,Tokunaga,Senior Engineer,1999-01-01
292901,Shuky,Journel,Senior Engineer,1995-04-27
293080,Hideyuki,Slaats,Senior Staff,1999-01-01
293154,Syozo,Maliniak,Senior Staff,1999-01-01
293280,Moti,Steenbeek,Senior Engineer,1999-01-01
293329,Fumiya,Griswold,Senior Engineer,1999-01-01
293746,Sanjay,Litecky,Engineer,2000-08-26
293752,Jungsoon,Bail,Senior Staff,1999-01-01
294144,Takanari,Ermel,Staff,1999-01-11
294241,Marl,Fiebach,Staff,2000-07-25
294446,Claudi,Ruemmler,Staff,1999-01-01
294461,Siddarth,Rosiles,Senior Engineer,1999-01-01
294527,Ashish,Candan,Senior Staff,1999-01-01
294652,Hironobu,Brodie,Senior Engineer,1999-01-01
294791,Vesna,Lammel,Assistant Engineer,1999-01-01
294857,Caolyn,Ozeri,Senior Engineer,1999-01-01
294996,Tomoyuki,Vigier,Senior Staff,2000-03-08
295030,Fun,Keirsey,Senior Staff,1999-01-01
295236,Kauko,Fujisawa,Senior Engineer,1999-01-01
295254,Xuejun,Pfau,Senior Staff,1999-01-01
295255,Jacopo,Bellone,Technique Leader,1999-01-01
295262,Moon,Pews,Assistant Engineer,1999-01-01
295268,Eben,Calkin,Staff,2001-12-19
295278,Val,Barvinok,Engineer,2000-01-02
295411,Chiranjit,Serot,Staff,1999-01-01
295476,Shawna,Chiodo,Engineer,1999-04-05
295857,Kankanahalli,Ciolek,Senior Staff,1999-01-01
296062,Shaz,Driscoll,Staff,1999-01-01
296303,Mariangiola,Heyers,Technique Leader,1999-01-01
296428,Charmane,Simmen,Senior Staff,1999-01-01
296610,Pranav,Berztiss,Senior Engineer,1996-09-09
296621,Bokyung,Plump,Technique Leader,1989-04-27
296664,Dipayan,Geffroy,Senior Engineer,1999-01-01
296687,Palash,Spieker,Senior Staff,1999-01-01
296718,Kamakshi,Bahl,Senior Engineer,1999-01-01
296962,Wilmer,Luke,Technique Leader,1999-02-15
297008,Boutros,Awdeh,Staff,1988-07-11
297232,Lokesh,Saoudi,Senior Staff,1999-01-01
297243,Tesuya,Mansanne,Senior Staff,1997-06-01
297431,Cathie,Ratnakar,Senior Staff,1999-01-01
297474,Irena,Terkki,Staff,1999-01-01
297804,Vasilis,Ginneken,Engineer,1990-04-08
297905,Marc,Bahl,Assistant Engineer,1999-01-01
297954,Sailaja,Fujisaki,Assistant Engineer,1999-01-01
298339,King,Benzmuller,Senior Engineer,1999-01-01
298479,Kamakshi,Badache,Staff,1999-03-11
298577,Florina,Litecky,Senior Staff,1999-01-01
298953,Zita,Syang,Staff,1999-01-01
299346,Fumitake,Sichman,Senior Staff,1999-01-01
299580,Luisa,Itzfeldt,Engineer,1999-01-01
299718,Denny,Shobatake,Staff,2002-06-22
299737,Patricio,Itzfeldt,Senior Staff,1999-01-01
400046,Hilari,Christ,Senior Staff,1999-01-01
400344,Yishai,Sessa,Engineer,2000-09-30
400358,Angus,Jullig,Senior Engineer,1999-01-01
400683,Kamakshi,Manders,Staff,1999-01-01
400780,Poornachandra,Asser,Engineer,1999-01-01
400796,Bodo,Halevi,Engineer,1999-01-01
401154,Danae,Kragelund,Senior Staff,1999-01-01
401278,Oguz,Schurmann,Engineer,1999-01-01
401333,Martins,Shokrollahi,Senior Engineer,1999-01-01
401364,Pranay,Kambil,Senior Staff,2002-04-06
401420,Florian,Uhrig,Senior Staff,1999-01-01
401574,Yannik,Falco,Technique Leader,1999-01-01
402025,Shigehito,Duclos,Senior Engineer,1999-01-01
402102,Kersti,Granlund,Engineer,1999-01-01
402223,Fai,Breugel,Staff,1999-10-08
402664,Subhada,Janetzko,Senior Engineer,1999-01-01
402718,Jeanna,Rettelbach,Senior Engineer,1999-01-01
402827,Weidon,Pollacia,Senior Staff,1999-01-01
403010,Toshimitsu,Sluis,Senior Engineer,1999-01-01
403237,Muneo,Gunderson,Senior Engineer,1993-09-19
403455,Marko,Velardi,Senior Engineer,2001-08-27
403621,Deborah,Kaminger,Senior Staff,1999-01-01
403644,Krisda,Hainaut,Staff,2000-07-07
403954,Jeanna,Bratten,Senior Engineer,1999-01-01
404018,Valery,Babb,Senior Engineer,1999-01-01
404236,Zengping,Kakkar,Senior Engineer,1999-01-01
404462,Anestis,Setlzner,Senior Engineer,1999-01-01
404573,Eberhardt,Spelt,Staff,1999-01-01
404755,Manu,Junet,Senior Staff,1999-01-01
404788,Basem,Beausoleil,Engineer,1999-01-01
404879,Jeanne,Kaminger,Engineer,1991-04-21
405015,Morris,Fargier,Senior Staff,1999-01-01
405063,Yechezkel,Yurov,Senior Engineer,1999-01-01
405372,Masami,Merro,Senior Staff,1999-08-31
406125,Georgi,Portugali,Technique Leader,1999-01-01
406239,Marek,Tomescu,Engineer,2002-05-15
406249,Naraig,Snyers,Senior Engineer,1992-05-19
406299,Kitty,Kolvik,Engineer,1995-04-29
406537,Martien,Ranum,Senior Engineer,1999-05-18
406564,Parviz,Picco,Engineer,1999-01-01
406714,Malu,Ossenbruggen,Senior Staff,1999-01-01
406847,Alexius,Crouzet,Staff,1999-01-01
407522,Tommaso,Raczkowsky,Staff,1999-01-01
407837,Fei,Erez,Senior Engineer,1999-01-01
408019,Shridhar,Chleq,Senior Engineer,1999-01-01
408114,Geoffrey,Ladret,Engineer,1999-01-01
408163,Irene,Sethi,Senior Engineer,1999-01-01
408417,Tsz,Daescu,Staff,1999-01-01
408435,Bikash,Vilarrasa,Staff,2000-12-29
408437,Uno,Solares,Staff,1999-09-22
408447,Mayuri,Werthner,Staff,1999-08-19
408654,Yongqiao,Cochrane,Senior Staff,1999-01-01
408953,Jolita,Claffy,Senior Engineer,1999-01-01
409112,Sahrah,Mitchem,Senior Staff,2002-05-18
409391,Willard,Verspoor,Engineer,1999-01-01
409712,Etsuo,Andreotta,Senior Engineer,2000-06-23
409798,Dekang,Tsunoo,Technique Leader,1999-01-01
409805,Frazer,Candan,Senior Engineer,1999-01-01
409898,Divier,Ishibashi,Senior Engineer,1999-01-01
410028,Xiadong,McClurg,Senior Staff,1999-01-01
410372,Duri,Mitina,Senior Engineer,1999-01-01
410433,Kazuhisa,Riesenhuber,Senior Engineer,1999-01-01
410592,Tonia,Shigei,Staff,1997-01-12
410616,Gudjon,Kalorkoti,Engineer,1999-04-14
410703,Kitty,Halloran,Staff,2002-01-18
410804,Ronnie,Denos,Senior Engineer,1999-01-01
410881,Koichi,Grabner,Senior Engineer,1999-01-01
411070,Otmar,Brandsma,Senior Engineer,1999-01-01
411082,Martine,Cangellaris,Senior Engineer,1999-01-01
411143,Goncalo,Barbanera,Senior Staff,1999-01-01
411727,Weiwu,Lamma,Staff,2000-11-26
411906,Anneli,Pappas,Engineer,1998-09-19
412315,Geoff,Peck,Staff,1999-03-26
412404,Mitsuyuki,Jeansoulin,Senior Engineer,1999-01-01
412757,Leen,Peak,Engineer,1999-01-01
413098,Hsiangchu,Taubenfeld,Staff,1999-04-17
413205,Mototsugu,Prampolini,Senior Staff,1999-01-01
413554,Elvia,Schwartzburd,Engineer,1995-08-25
413666,Remco,Duclos,Senior Staff,1999-01-01
413729,Harjit,Ernst,Technique Leader,1999-01-01
413831,Mohamadou,Grabner,Senior Staff,1999-01-01
413832,Marco,Jahnichen,Senior Staff,1999-01-01
414027,Tadanori,Msuda,Senior Engineer,1999-01-01
414091,Wuxu,Kuhnemann,Engineer,1999-01-01
414461,Somnath,Bierbaum,Senior Staff,2000-12-22
414543,Bernd,Anick,Senior Engineer,1999-01-01
414551,Elliott,Copas,Engineer,1999-09-13
414662,Ipke,Schneeberger,Senior Engineer,1999-01-01
414714,Chinho,Delgrande,Senior Staff,1999-01-01
414808,Aris,Sambasivam,Senior Engineer,1998-05-20
414814,Dayanand,Wielonsky,Staff,1999-01-01
414897,Juyoung,Willoner,Senior Staff,1999-01-01
414922,Prasadram,Piazza,Senior Engineer,1997-11-04
415187,Juyoung,Peltason,Assistant Engineer,1999-01-01
415234,Ewing,Baak,Engineer,1993-10-19
415338,Shigeo,Emmart,Assistant Engineer,1999-01-01
415363,Conal,Shackell,Senior Staff,1999-01-01
415563,Mrinalini,Bierbaum,Senior Engineer,1999-01-01
416074,Alain,Lieberherr,Senior Engineer,1999-01-01
416383,Nectarios,Itschner,Senior Engineer,1999-01-01
416420,Adamantios,Heemskerk,Senior Staff,1999-01-01
416455,Laurentiu,Morton,Engineer,1999-12-23
416492,Kannan,Meriste,Senior Engineer,1999-01-01
416660,Nathalie,Luke,Senior Engineer,1999-01-01
416720,Tokuyasu,Xiaoshan,Senior Engineer,1999-01-01
416877,Gio,Orsini,Senior Staff,1999-01-01
416892,Shooichi,Vandervoorde,Engineer,1999-01-01
417128,Valeska,Rosenbaum,Senior Engineer,1997-01-13
417435,Bouchung,Zaumen,Senior Staff,1999-01-01
418239,Josyula,Motley,Senior Engineer,1999-01-01
418247,Oscar,Oppitz,Staff,2001-06-29
418298,Arvin,Pusterhofer,Engineer,2002-03-02
418309,Danel,Petereit,Senior Engineer,1999-01-01
418380,Kazuhiko,Gornas,Senior Engineer,1999-01-01
418566,Kazuhide,Snedden,Senior Engineer,1999-01-01
418606,Michaela,Otillio,Engineer,1999-01-01
418689,Gino,Uehara,Senior Staff,1991-04-09
418717,Arunachalam,Magliocco,Senior Staff,1999-01-01
418860,Ymte,Dalton,Senior Staff,1999-01-01
419099,Heon,Broomell,Staff,1999-01-01
419388,Nikolaos,Bamford,Senior Engineer,1997-09-23
419953,Ung,Orlowski,Senior Staff,1999-01-01
420086,Susuma,Kitsuregawa,Senior Engineer,1999-01-01
420476,Mariangiola,Bolsens,Senior Staff,1999-01-01
420557,Mabhin,Eastman,Senior Staff,1999-01-01
420599,Hidde,Riexinger,Senior Engineer,1996-08-20
420681,Atilio,Rajala,Technique Leader,2001-07-27
420694,Frazer,Barbanera,Senior Staff,1999-01-01
420732,Willard,Morrin,Staff,2001-05-27
420759,Raimond,Solovay,Staff,1999-01-01
420765,Shawna,Krider,Senior Staff,1999-01-01
420877,Khosrow,Erez,Senior Staff,1999-01-01
420921,Niranjan,Lamba,Staff,1998-10-10
421022,Shigeaki,Butner,Senior Staff,1999-01-01
421033,Garnik,Randt,Senior Staff,1999-01-01
421039,Aemilian,Zedlitz,Engineer,1993-07-16
421074,Zhaofang,Falster,Staff,1999-06-29
421312,Mariangiola,Bashian,Engineer,1999-01-01
421384,Renny,Bednarek,Senior Staff,1999-01-01
421755,Shichao,Thiria,Engineer,2001-01-10
422146,Kenton,Miara,Engineer,1999-01-01
422263,Abdulah,Remmele,Staff,1996-07-21
422450,Junichi,Rubsam,Senior Engineer,1994-03-11
422783,Jagoda,Uhrig,Engineer,1999-01-01
423038,Takushi,Strehl,Senior Staff,1999-01-01
423204,Uma,Stranks,Senior Staff,1999-01-01
423208,Joydip,Krone,Engineer,1999-01-01
423214,Tsutomu,Tetzlaff,Senior Staff,1999-01-01
423327,Constantijn,Lichtman,Staff,2001-06-26
423350,Heping,Monarch,Senior Staff,1999-01-01
423516,Wojceich,Butterworth,Senior Engineer,2001-10-05
423633,Mariusz,Tokunaga,Senior Engineer,1999-01-01
423993,Seshu,Kolvik,Technique Leader,1999-01-01
424569,Danco,Luff,Engineer,1999-01-01
424584,Kagan,Dredge,Engineer,2000-02-26
424685,Changho,Veevers,Senior Staff,1999-01-01
424714,Nathan,Vendrig,Engineer,1997-03-22
424797,Theron,Itschner,Senior Staff,1999-01-01
424805,Jacqueline,Zallocco,Senior Staff,1999-01-01
424845,Salvador,Peres,Staff,1996-11-17
424930,Xuejun,Reeker,Senior Staff,1999-01-01
424984,Vasilis,Waleschkowski,Engineer,1999-01-01
425437,Moni,Staudhammer,Engineer,1999-01-01
